*****************WITH FEDERATED LEARNING (OUTPUT DP - DEFAULT EPSILON = 1.0)******************
python server.py                                 -> 97.15% - 97.27% (Avg Personalized: 97.17%)  ------------All machine DP 1.0 (DEFAULT)
python server.py --no-dp                         -> 97.27% (Avg Personalized: 97.17%)  ------------Baseline FL (No DP Noise)
python server.py -e 1.0 --dp-clients 1           -> 97.27% (Avg Personalized: 97.17%)  ------------Only machine-1 Active DP
python server.py -e 1.0 --dp-clients 1,2         -> 97.27% (Avg Personalized: 97.17%)  ------------only 1,2 Machine Active DP


************WITHOUT FEDERATED LEARNING (STANDALONE - NO DP)******************

python machine1.py --no-dp                      -> 97.60%  ----------------- Machine-1 Standalone                            
python machine2.py --no-dp                      -> 95.87%  ----------------- Machine-2 Standalone
python machine3.py --no-dp                      -> 98.03%  ----------------- Machine-3 Standalone

weight ----------------------------------------------33% (Equal FedAvg Client Weight 1/3)


*********************STANDALONE WITH DP (DEFAULT EPSILON = 1.0)***********************

python machine1.py                              -> 97.60%  ----------------- Machine-1 (DP 1.0)                            
python machine2.py                              -> 95.87%  ----------------- Machine-2 (DP 1.0)
python machine3.py                              -> 98.03%  ----------------- Machine-3 (DP 1.0)


*********************COMPARISON EXPERIMENTS (EPSILON = 0.5)***********************
python server.py -e 0.5                          -> 97.27% (Avg Personalized: 97.17%)  ------------All machine DP 0.5
python server.py -e 0.5 --dp-clients 1           -> 97.27% (Avg Personalized: 97.17%)  ------------Only machine-1 Active DP
python server.py -e 0.5 --dp-clients 1,2         -> 97.27% (Avg Personalized: 97.17%)  ------------only 1,2 Machine Active DP
python machine1.py -e 0.5                        -> 97.60%  ----------------- Machine-1 (DP 0.5)                           
python machine2.py -e 0.5                        -> 95.87%  ----------------- Machine-2 (DP 0.5)
python machine3.py -e 0.5                        -> 98.03%  ----------------- Machine-3 (DP 0.5)
